City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saynshand,44.8824,110.1163,23.57,37,67,1.75,MN,1722788233
1,punta arenas,-53.15,-70.9167,1.06,86,75,2.57,CL,1722788234
2,port lincoln,-34.7333,135.8667,10.64,80,99,0.98,AU,1722788235
3,edinburgh of the seven seas,-37.0676,-12.3116,13.11,86,62,13.93,SH,1722788236
4,pacific grove,36.6177,-121.9166,13.97,97,100,4.92,US,1722788237
5,avarua,-21.2078,-159.775,22.03,73,7,3.09,CK,1722788239
6,ushuaia,-54.8,-68.3,-0.19,64,75,5.14,AR,1722788240
7,dunedin,-45.8742,170.5036,5.45,71,100,2.16,NZ,1722788241
8,albany,42.6001,-73.9662,24.74,80,58,0.45,US,1722788242
9,yarmouth,41.7057,-70.2286,29.42,78,75,9.26,US,1722788153
10,vernon,50.2581,-119.2691,26.27,51,100,1.34,CA,1722788245
11,urangan,-25.3,152.9,17.52,69,42,3.22,AU,1722788246
12,deori khas,23.4,79.0167,23.29,95,100,7.43,IN,1722788247
13,longyearbyen,78.2186,15.6401,12.91,67,0,5.14,SJ,1722788248
14,enewetak,11.3474,162.3373,28.61,76,75,3.07,MH,1722788250
15,pachino,36.7186,15.0907,27.69,72,3,1.61,IT,1722788251
16,tiksi,71.6872,128.8694,9.99,64,94,3.05,RU,1722788252
17,mulanje,-16.0316,35.5,21.93,27,7,2.11,MW,1722788253
18,prieska,-29.6641,22.7474,14.05,39,26,7.14,ZA,1722788255
19,okha,53.5739,142.9478,11.05,77,61,4.16,RU,1722788256
20,kolonia town,6.964,158.206,25.0,94,75,1.54,FM,1722788257
21,adamstown,-25.066,-130.1015,21.15,75,67,6.84,PN,1722788258
22,iqaluit,63.7506,-68.5145,5.85,93,100,1.03,CA,1722788259
23,cabo san lucas,22.8909,-109.9124,33.43,69,20,2.24,MX,1722788261
24,thompson,55.7435,-97.8558,18.09,35,69,2.68,CA,1722788262
25,puerto natales,-51.7236,-72.4875,0.25,100,100,3.09,CL,1722788039
26,margaret river,-33.95,115.0667,14.48,79,97,5.66,AU,1722788264
27,fene,43.45,-8.15,22.51,65,0,3.81,ES,1722788162
28,st. john's,47.5649,-52.7093,23.42,90,75,7.72,CA,1722788267
29,bilibino,68.0546,166.4372,5.04,86,95,2.46,RU,1722788268
30,alaghsas,17.0187,8.0168,32.94,52,75,5.14,NE,1722788269
31,malango,-2.9627,119.9001,17.91,99,85,1.1,ID,1722788270
32,jamestown,42.097,-79.2353,26.92,64,0,2.57,US,1722788151
33,pangody,65.85,74.4859,18.77,69,100,7.06,RU,1722788273
34,bubaque,11.2833,-15.8333,26.07,85,100,7.49,GW,1722788274
35,bikenibeu village,1.3673,173.1241,25.98,83,20,3.6,KI,1722788275
36,awjilah,29.1081,21.2869,37.69,15,0,5.67,LY,1722788276
37,alice springs,-23.7,133.8833,10.75,87,100,3.09,AU,1722788277
38,newman,37.3138,-121.0208,29.02,29,0,1.91,US,1722788278
39,vila franca do campo,37.7167,-25.4333,25.23,58,15,2.19,PT,1722788280
40,tazovsky,67.4667,78.7,13.04,58,54,7.38,RU,1722788281
41,blackmans bay,-43.0167,147.3167,7.63,79,72,1.34,AU,1722788282
42,hargeysa,9.56,44.065,24.44,54,82,9.54,SO,1722788283
43,pamekasan,-7.1568,113.4746,26.01,72,90,2.83,ID,1722788284
44,west island,-12.1568,96.8225,24.99,88,75,3.09,CC,1722788286
45,new plymouth,-39.0667,174.0833,9.34,100,96,1.1,NZ,1722788287
46,grytviken,-54.2811,-36.5092,-3.5,93,100,5.91,GS,1722788288
47,port alfred,-33.5906,26.891,13.99,68,100,4.47,ZA,1722788289
48,talnakh,69.4865,88.3972,11.0,60,0,6.4,RU,1722788290
49,waitangi,-43.9535,-176.5597,7.12,88,100,2.68,NZ,1722788292
50,crane,31.3974,-102.3501,30.74,40,53,3.68,US,1722788293
51,quellon,-43.1167,-73.6167,7.31,96,100,0.16,CL,1722788294
52,garden city,42.3256,-83.331,30.53,55,20,2.57,US,1722788295
53,constantia,44.1833,28.65,27.61,63,40,4.52,RO,1722788296
54,saipan,15.1355,145.701,27.39,83,40,1.54,MP,1722788298
55,kuqa,41.7278,82.9364,28.33,34,88,1.06,CN,1722788299
56,olonkinbyen,70.9221,-8.7187,5.6,96,100,3.51,SJ,1722788300
57,hawaiian paradise park,19.5933,-154.9731,22.16,98,100,2.06,US,1722788301
58,dubbo,-32.25,148.6167,6.07,100,100,3.6,AU,1722788302
59,robore,-18.3333,-59.75,32.25,28,91,2.74,BO,1722788303
60,puerto ayora,-0.7393,-90.3518,24.98,88,57,2.24,EC,1722788305
61,colonia,50.9333,6.95,22.75,65,0,2.06,DE,1722788146
62,gornozavodsk,58.3758,58.3211,15.47,95,96,1.35,RU,1722788307
63,aitape,-3.1374,142.3475,25.29,87,100,1.91,PG,1722788308
64,kayangel,8.0823,134.7173,28.59,77,100,4.53,PW,1722788309
65,xilin hot,43.9667,116.0333,19.09,52,9,2.72,CN,1722788310
66,qaqortoq,60.7167,-46.0333,7.85,75,7,2.95,GL,1722788312
67,bethel,41.3712,-73.414,27.47,78,100,3.6,US,1722788313
68,kudahuvadhoo,2.6708,72.8944,28.51,70,100,1.84,MV,1722788314
69,cockburn town,21.4612,-71.1419,28.03,80,100,9.02,TC,1722788122
70,vargashi,55.3556,65.8467,15.65,89,58,3.23,RU,1722788316
71,yellowknife,62.456,-114.3525,19.12,71,75,1.54,CA,1722788318
72,hotan,37.0997,79.9269,32.54,21,100,4.12,CN,1722788319
73,akranes,64.3218,-22.0749,15.03,63,100,6.28,IS,1722788320
74,port-aux-francais,-49.35,70.2167,1.8,71,34,11.62,TF,1722788324
75,areka,7.0667,37.7,17.02,91,89,1.08,ET,1722788325
76,stanley,54.868,-1.6985,17.62,69,40,5.14,GB,1722788326
77,anadyr,64.75,177.4833,4.28,100,100,9.0,RU,1722788327
78,minot air force base,48.4209,-101.3391,19.1,59,40,8.75,US,1722788328
79,sydney mines,46.2367,-60.2177,29.87,71,40,5.14,CA,1722788329
80,dhuusamarreeb,5.535,46.3861,29.72,44,96,10.43,SO,1722788331
81,emerald,-23.5333,148.1667,12.97,84,39,4.71,AU,1722788332
82,keflavik,64.0049,-22.5624,14.95,76,0,1.54,IS,1722788333
83,callao,-12.0667,-77.15,22.46,78,35,3.63,PE,1722788334
84,georgetown,5.4112,100.3354,28.96,77,20,2.57,MY,1722788074
85,montepuez,-13.1256,38.9997,23.59,32,19,1.8,MZ,1722788337
86,acarau,-2.8856,-40.12,31.73,40,0,7.57,BR,1722788338
87,bhalki,18.0333,77.2167,24.05,84,100,4.9,IN,1722788339
88,ondjiva,-17.0667,15.7333,29.35,8,0,2.31,AO,1722788340
89,nemuro,43.3236,145.575,15.82,100,100,2.99,JP,1722788053
90,kittila,67.6647,24.8936,22.56,53,0,2.06,FI,1722788342
91,la'ie,21.6477,-157.9253,24.5,82,50,1.79,US,1722788344
92,lata,40.1629,-8.3327,28.6,50,0,4.55,PT,1722788305
93,myeik,12.4333,98.6,26.0,87,100,1.53,MM,1722788346
94,panama city beach,30.1766,-85.8055,32.83,66,40,4.12,US,1722788169
95,egilsstadir,65.2653,-14.3948,11.95,71,75,7.2,IS,1722788348
96,at tall al kabir,30.5445,31.7853,32.57,37,5,7.97,EG,1722788349
97,brisas de zicatela,15.8369,-97.0419,29.37,62,48,2.03,MX,1722788351
98,weno,7.4515,151.8468,27.97,89,75,2.06,FM,1722788352
99,shaowu,27.3409,117.4831,23.32,95,100,0.44,CN,1722788353
100,hilo,19.7297,-155.09,22.57,96,100,2.06,US,1722788354
101,hadibu,12.65,54.0333,26.25,75,15,8.47,YE,1722788355
102,puerto armuelles,8.2833,-82.8667,29.99,83,90,1.34,PA,1722788357
103,beledweyne,4.7358,45.2036,29.69,46,100,11.31,SO,1722788358
104,hasaki,35.7333,140.8333,24.22,86,76,0.5,JP,1722788359
105,arraial do cabo,-22.9661,-42.0278,27.98,65,0,8.75,BR,1722788361
106,papatowai,-46.5619,169.4708,6.02,79,100,3.63,NZ,1722788363
107,new norfolk,-42.7826,147.0587,8.29,89,96,1.47,AU,1722788364
108,opuwo,-18.0607,13.84,28.7,18,0,6.08,NA,1722788366
109,santiago del torno,-17.9833,-63.3833,24.1,43,79,4.37,BO,1722788368
110,romsey,50.9891,-1.4999,22.25,60,40,5.14,GB,1722788369
111,nyangao,-10.3333,39.2833,22.23,73,4,2.86,TZ,1722788370
112,bredasdorp,-34.5322,20.0403,8.35,68,52,3.72,ZA,1722788371
113,minas de marcona,-15.2119,-75.1103,15.23,61,24,5.75,PE,1722788372
114,vinales,22.6164,-83.7078,26.78,85,100,5.26,CU,1722788374
115,atafu village,-8.5421,-172.5159,27.95,80,17,6.8,TK,1722788375
116,badger,64.8,-147.5333,14.28,84,0,2.57,US,1722788376
117,kaka,37.3482,59.6143,34.06,15,3,2.01,TM,1722788377
118,devnya,43.2222,27.5694,25.99,21,6,5.61,BG,1722788379
119,lebu,-37.6167,-73.65,11.48,81,100,9.08,CL,1722788380
120,bonthe,7.5264,-12.505,26.33,79,94,5.08,SL,1722788381
121,wailua homesteads,22.0669,-159.378,25.44,90,100,5.14,US,1722788383
122,chernyshevskiy,63.0128,112.4714,11.62,64,3,1.34,RU,1722788384
123,udachny,66.4167,112.4,17.4,48,77,3.67,RU,1722788385
124,nishiwaki,34.9833,134.9667,28.66,94,19,1.98,JP,1722788386
125,colon,9.3592,-79.9014,32.83,71,30,1.93,PA,1722788289
126,chambas,22.1928,-78.9136,32.11,57,95,4.36,CU,1722788389
127,khandyga,62.6667,135.6,10.55,66,69,1.62,RU,1722788390
128,aasiaat,68.7098,-52.8699,4.53,87,69,1.98,GL,1722788391
129,ribeira brava,32.65,-17.0667,28.34,68,5,3.48,PT,1722788392
130,berezovo,63.9381,65.0419,18.03,86,39,4.16,RU,1722788393
131,polyarnyy,69.1989,33.4478,13.85,64,1,6.32,RU,1722788395
132,tangalle,6.024,80.7911,26.75,82,9,4.84,LK,1722788396
133,inhambane,-23.865,35.3833,22.99,83,0,5.66,MZ,1722788397
134,whitehorse,60.7161,-135.0538,13.94,71,20,2.06,CA,1722788333
135,leiyang,26.4024,112.8591,28.49,77,8,1.94,CN,1722788399
136,korla,41.7597,86.1469,32.16,24,100,5.92,CN,1722788401
137,hamilton,39.1834,-84.5333,31.88,62,0,1.54,US,1722788322
138,halmeu,47.9667,23.0167,25.47,40,5,1.73,RO,1722788397
139,dawei,14.0833,98.2,25.41,89,100,1.47,MM,1722788404
140,page,36.9147,-111.4558,30.88,34,0,3.09,US,1722788405
141,mossel bay,-34.1831,22.146,9.96,66,95,8.63,ZA,1722788407
142,filadelfia,39.9523,-75.1638,27.56,85,100,4.12,US,1722788242
143,sena madureira,-9.0656,-68.6569,37.44,32,0,0.97,BR,1722788409
144,baykal'sk,51.5058,104.1469,17.24,86,77,4.38,RU,1722788410
145,tarko-sale,64.9225,77.785,18.8,84,97,6.54,RU,1722788412
146,el bolson,-41.9667,-71.5167,6.19,93,100,1.43,AR,1722788413
147,uturoa,-16.7333,-151.4333,24.82,76,99,8.41,PF,1722788414
148,jacksonville,30.3322,-81.6556,30.61,81,100,5.66,US,1722787801
149,naze,28.3667,129.4833,28.51,86,16,5.11,JP,1722788416
150,charlottetown,46.2352,-63.1267,28.09,80,75,3.6,CA,1722788034
151,ust'-ilimsk,58.0006,102.6619,12.6,83,9,1.03,RU,1722788419
152,fort mcmurray,56.7268,-111.381,16.77,77,0,1.54,CA,1722788421
153,kokopo,-4.352,152.2633,24.55,88,97,3.52,PG,1722788422
154,susuman,62.7833,148.1667,8.27,64,66,1.54,RU,1722788424
155,gadzhiyevo,69.2551,33.3362,13.61,67,2,6.35,RU,1722788425
156,fort bragg,35.139,-79.006,30.38,68,100,5.14,US,1722788426
157,rio pomba,-21.2747,-43.1792,27.55,44,51,3.86,BR,1722788427
158,hermanus,-34.4187,19.2345,10.45,62,63,5.54,ZA,1722788428
159,klyuchi,52.2667,79.1667,20.78,59,58,7.16,RU,1722788429
160,la passe,45.5549,-0.8967,28.13,66,28,4.72,FR,1722788431
161,harstad,68.799,16.5293,23.66,62,18,1.34,NO,1722788432
162,sitka,57.0531,-135.33,13.94,82,40,0.0,US,1722788433
163,ribeira grande,38.5167,-28.7,27.22,83,40,5.14,PT,1722788434
164,cambria,35.5641,-121.0808,20.41,65,0,3.22,US,1722788435
165,vilyuysk,63.7553,121.6247,13.99,57,51,2.08,RU,1722788437
166,ashmyany,54.425,25.9378,23.0,69,75,3.11,BY,1722788438
167,kalispell,48.1958,-114.3129,23.15,77,75,3.6,US,1722788439
168,lompoc,34.6391,-120.4579,22.18,90,100,4.63,US,1722788243
169,balabac,7.9868,117.0645,26.79,80,30,1.77,PH,1722788441
170,chenzhou,25.8,113.0333,27.93,83,86,1.26,CN,1722788442
171,kijang,35.2442,129.2139,26.85,87,26,3.03,KR,1722788444
172,luderitz,-26.6481,15.1594,14.57,74,95,4.45,NA,1722788445
173,popondetta,-8.7537,148.2534,23.13,92,87,1.14,PG,1722788446
174,aldinga beach,-35.2793,138.4604,11.81,84,100,2.43,AU,1722788447
175,punta del este,-34.9667,-54.95,16.09,59,0,1.03,UY,1722788448
176,nar'yan-mar,67.6713,53.087,11.25,72,11,8.36,RU,1722788450
177,nelson bay,-32.7167,152.15,10.56,94,100,3.18,AU,1722788451
178,al kharijah,25.4514,30.5464,38.57,14,99,2.96,EG,1722788452
179,westport,41.1415,-73.3579,27.36,76,100,4.12,US,1722788192
180,tsiombe,-25.3,45.4833,17.95,82,0,2.84,MG,1722788455
181,cambridge,43.3601,-80.3127,28.79,55,75,5.14,CA,1722788253
182,bontang,0.1333,117.5,25.51,89,66,4.24,ID,1722788457
183,saldanha,-33.0117,17.9442,12.03,60,23,5.32,ZA,1722788458
184,gorontalo,0.5412,123.0595,24.44,89,100,1.19,ID,1722788459
185,chonchi,-42.6128,-73.8092,8.95,98,100,1.56,CL,1722788461
186,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,20,3.0,RU,1722788462
187,carnarvon,-24.8667,113.6333,18.02,68,0,7.31,AU,1722788463
188,sidney,-33.8679,151.2073,10.22,90,100,3.6,AU,1722788407
189,zapolyarnyy,69.4154,30.8136,14.6,61,6,7.12,RU,1722788465
190,gebeit,21.0667,36.3167,30.8,44,91,8.3,SD,1722788466
191,san patricio,28.017,-97.5169,32.73,54,5,1.37,US,1722788468
192,kutum,14.2,24.6667,21.22,86,100,4.57,SD,1722788469
193,dubinino,55.6192,89.0911,16.51,91,100,2.05,RU,1722788470
194,katsuura,35.1333,140.3,24.46,91,12,1.55,JP,1722788471
195,ust-nera,64.5667,143.2,8.7,78,31,2.41,RU,1722788472
196,lydenburg,-25.0978,30.4597,18.75,26,2,2.21,ZA,1722788474
197,recani,31.2846,-4.2688,42.77,6,1,4.81,MA,1722788475
198,yenangyaung,20.4667,94.8833,26.52,85,100,4.66,MM,1722788476
199,barra da estiva,-13.6261,-41.3269,21.33,55,86,5.0,BR,1722788477
200,port mathurin,-19.6833,63.4167,22.35,72,8,7.53,MU,1722788478
201,la ronge,55.1001,-105.2842,18.14,55,100,4.12,CA,1722788480
202,pisco,-13.7,-76.2167,17.03,82,100,2.57,PE,1722788481
203,pagar alam,-4.0167,103.2667,19.77,96,72,0.88,ID,1722788482
204,old town,50.087,14.4202,23.27,74,75,5.36,CZ,1722788483
205,aljezur,37.3191,-8.8033,24.78,56,8,3.22,PT,1722788485
206,kibre mengist,5.8833,38.9833,17.53,81,87,1.02,ET,1722788486
207,kruisfontein,-34.0033,24.7314,12.71,66,99,10.87,ZA,1722788487
208,ancud,-41.8697,-73.8203,8.11,92,100,3.35,CL,1722788488
209,chom bueng,13.62,99.5917,26.0,84,100,1.94,TH,1722788489
210,kasongo-lunda,-6.4667,16.8167,36.31,20,85,2.17,CD,1722788490
211,brigantine,39.4101,-74.3646,27.11,77,75,4.12,US,1722788492
212,doctor juan leon mallorquin,-25.4,-55.2667,18.85,28,75,4.43,PY,1722788493
213,jean-rabel,19.8533,-73.1917,32.02,60,25,3.67,HT,1722788494
214,guasave,25.5667,-108.45,30.79,66,93,3.23,MX,1722788497
215,guixi,28.2886,117.2133,26.73,81,84,2.52,CN,1722788498
216,perelyub,51.8667,50.3667,25.12,37,95,2.65,RU,1722788499
217,yuanping,38.7153,112.7575,19.25,88,79,1.69,CN,1722788500
218,fale old settlement,-9.3852,-171.2468,27.52,81,88,6.69,TK,1722788501
219,butembo,0.15,29.2833,18.61,74,57,0.83,CD,1722788503
220,afaahiti,-17.75,-149.2833,19.93,76,86,6.5,PF,1722788504
221,ilulissat,69.2167,-51.1,5.01,93,75,2.06,GL,1722788505
222,battambang,13.1027,103.1982,25.75,89,99,1.96,KH,1722788506
223,vadso,70.0744,29.7487,15.49,94,100,6.17,NO,1722788507
224,chibougamau,49.9168,-74.3659,17.79,59,75,3.09,CA,1722788239
225,narvik,68.4384,17.4272,24.1,68,94,0.43,NO,1722788510
226,badiyah,22.45,58.8,35.95,33,94,1.78,OM,1722788511
227,yuzhno-kurilsk,44.0306,145.8556,16.48,98,100,2.84,RU,1722788512
228,nuku'alofa,-21.1333,-175.2,22.19,83,100,2.06,TO,1722788513
229,shanwei,22.782,115.3475,29.35,83,59,3.58,CN,1722788514
230,recife,-8.0539,-34.8811,28.02,65,40,6.17,BR,1722788192
231,xincheng,33.6333,115.1833,29.34,77,98,4.33,CN,1722788517
232,lihue,21.9789,-159.3672,25.77,81,100,5.14,US,1722788518
233,langsa,4.4683,97.9683,23.74,93,100,0.51,ID,1722788519
234,kirkwood,38.5834,-90.4068,32.61,64,20,2.06,US,1722788520
235,codrington,-38.2667,141.9667,6.35,79,100,3.02,AU,1722788522
236,okhotsk,59.3833,143.3,12.34,83,100,1.98,RU,1722788523
237,lazaro cardenas,17.9583,-102.2,28.79,66,70,1.59,MX,1722788524
238,tromso,69.6496,18.957,23.01,46,0,3.09,NO,1722788525
239,ulsteinvik,62.3432,5.8487,15.5,87,99,0.45,NO,1722788526
240,cangzhou,38.3167,116.8667,26.67,84,100,1.22,CN,1722788529
241,tapes,-30.6733,-51.3958,14.96,95,100,3.81,BR,1722788530
242,hovd,48.0056,91.6419,22.19,34,43,1.16,MN,1722788531
243,banjar,-8.19,114.9675,22.27,84,38,3.38,ID,1722788532
244,ocean shores,46.9737,-124.1563,16.68,89,100,3.09,US,1722788534
245,college,64.8569,-147.8028,14.33,84,20,2.57,US,1722788535
246,florence,43.7667,11.25,35.59,34,0,4.63,IT,1722788536
247,sao joao da barra,-21.6403,-41.0511,28.05,68,0,5.97,BR,1722788537
248,vorgashor,67.5833,63.95,13.42,59,99,6.2,RU,1722788538
249,cabrobo,-8.5142,-39.31,29.06,40,78,8.3,BR,1722788539
250,shahrak,34.1074,64.3052,20.58,22,0,2.99,AF,1722788541
251,kokoda,-8.8785,147.7407,24.27,99,100,1.17,PG,1722788542
252,taitung city,22.7583,121.1444,27.66,83,9,1.11,TW,1722788543
253,ketchikan,55.3422,-131.6461,18.26,59,0,6.17,US,1722788544
254,kotel'nich,58.3089,48.348,18.88,77,97,1.79,RU,1722788545
255,yemetsk,63.4721,41.7941,20.09,67,97,2.15,RU,1722788547
256,al fuwayliq,26.4432,43.2534,36.07,12,23,5.29,SA,1722788548
257,fuxin,42.0156,121.6589,22.66,98,87,2.66,CN,1722788549
258,barra,-11.0894,-43.1417,28.99,31,0,3.99,BR,1722788550
259,kenai,60.5544,-151.2583,12.86,87,100,0.0,US,1722788552
260,mejit,10.2753,170.8646,28.45,76,66,4.49,MH,1722788554
261,kolonia,50.9333,6.95,22.75,65,0,2.06,DE,1722788327
262,salinopolis,-0.6136,-47.3561,30.38,60,21,5.66,BR,1722788556
263,den burg,53.0542,4.7972,19.97,68,100,4.12,NL,1722788557
264,lospalos,-8.5186,127.0025,20.37,96,100,2.13,TL,1722788559
265,keetmanshoop,-26.5833,18.1333,16.05,33,11,9.03,NA,1722788560
266,parauapebas,-6.0675,-49.9022,33.99,30,0,3.6,BR,1722788561
267,leava,-14.3,-178.1667,26.34,76,12,2.31,WF,1722788562
268,invercargill,-46.4,168.35,5.57,93,100,0.89,NZ,1722788563
269,fisterra,42.9049,-9.2629,31.84,87,0,9.18,ES,1722788564
270,antsiranana,-12.2787,49.2917,22.25,59,14,5.98,MG,1722788566
271,uba,-21.12,-42.9428,27.48,47,38,3.26,BR,1722788567
272,kapa'a,22.0752,-159.319,26.18,88,100,5.14,US,1722788568
273,isangel,-19.55,169.2667,20.29,66,2,6.59,VU,1722788569
274,vila velha,-20.3297,-40.2925,21.97,94,75,2.57,BR,1722788570
275,isafjordur,66.0755,-23.124,12.02,71,40,5.14,IS,1722788572
276,portland,45.5234,-122.6762,22.65,74,0,0.5,US,1722788450
277,east ballina,-28.8667,153.5833,12.11,80,83,2.18,AU,1722788574
278,san salvador de jujuy,-24.1946,-65.2971,19.74,29,0,2.59,AR,1722788365
279,braco do norte,-28.275,-49.1656,20.86,82,87,1.03,BR,1722788576
280,sullivan,36.5168,-82.5332,27.52,74,75,1.54,US,1722788577
281,val-d'or,48.1002,-77.7828,16.05,94,75,2.06,CA,1722788579
282,kovdor,67.5662,30.4758,20.58,39,2,2.51,RU,1722788580
